condition,genes,base_mean,log2fold_change,lfc_se,stat,pvalue,padj,direction,...10,gse_id,samples_bygse,vaccine,samples_byvaccine,samples,day,week,dose,infection,type,regimen,disease_vac,severity,variant,prior_infection,previous_vaccination
"BNT (V1, D6)",IFI27,347.851002294087,2.31769988793986,0.253897044011782,9.12850284240531,6.94530965654334e-20,1.1675760063615e-15,UP,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",IFI27,347.851002294087,2.31769988793986,0.253897044011782,9.12850284240531,6.94530965654334e-20,1.1675760063615e-15,UP,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",H3C7,71.6079827841592,0.514843812357708,0.118700408972947,4.33733815083185,1.44218658828786e-5,0.023774169525836,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",TK1,26.5166257797161,0.579917502603704,0.122513179486756,4.73351116209008,2.20668822192025e-6,0.00927415892467532,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",CDT1,16.5310365362408,0.619158389058852,0.141089499666054,4.38840870882908,1.14183045389321e-5,0.0213281241782208,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",H3C8,57.6730865290335,0.752945820077755,0.146285944084568,5.1470824814343,2.64569015001279e-7,0.00222383485559325,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",IFI27,347.851002294087,2.31769988793986,0.253897044011782,9.12850284240531,6.94530965654334e-20,1.1675760063615e-15,UP,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",RRM2,89.0689930276761,0.517638031774057,0.117534276369396,4.40414530776693,1.06201743900252e-5,0.0213281241782208,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",RNU1-4,127.648636449025,-1.22516723165714,0.266774648677516,-4.59251745895149,4.37930860362348e-6,0.0122700928225857,DOWN,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",H3C12,72.0074681537625,0.575476487705398,0.120438765212937,4.7781666200907,1.76900766036407e-6,0.00927415892467532,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",TYMS,35.2971603951349,0.558664498006504,0.130360826109205,4.28552437630691,1.82308655701966e-5,0.0255399234250479,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",H3C3,127.812256336035,0.557601578627811,0.119940547776472,4.64898309174798,3.33575553495685e-6,0.0112154772596319,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",IGLV3-10,15.6428474429098,1.32852748646596,0.307482447234497,4.32066122282674,1.55562348928794e-5,0.023774169525836,UP,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",IGLV3-10,15.6428474429098,1.32852748646596,0.307482447234497,4.32066122282674,1.55562348928794e-5,0.023774169525836,UP,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",IGLV3-10,15.6428474429098,1.32852748646596,0.307482447234497,4.32066122282674,1.55562348928794e-5,0.023774169525836,UP,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",IGLV3-10,15.6428474429098,1.32852748646596,0.307482447234497,4.32066122282674,1.55562348928794e-5,0.023774169525836,UP,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",H3C2,118.895482266899,0.550816328153877,0.12266858929264,4.49028012248387,7.11295673426682e-6,0.0170822736656799,NEUTRAL,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V1, D6)",IFI27,347.851002294087,2.31769988793986,0.253897044011782,9.12850284240531,6.94530965654334e-20,1.1675760063615e-15,UP,21,GSE199750,305,BNT,396,64,6,1,1,0,RNA,HO,V,H,None,No,No
"BNT (V2, D1)",A1BG-AS1,75.5456663438154,-0.21475714900511,0.065641910353093,-3.27164684650271,0.00106923044818109,0.00476471396293389,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPA33,84.4407776613536,-0.508071238858696,0.104745802821376,-4.85051644241168,1.2314042476548e-6,1.23604698177573e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",SNAP29,811.286206559737,0.136617868934413,0.0365264020189347,3.74024982979687,1.8383743959509e-4,0.00103826887443743,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHEK1,47.7198411283823,0.312361573566885,0.0751129467846887,4.15855837026697,3.2026240054423e-5,2.2376343981875e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WIZ,428.180682930635,-0.0792035839063266,0.028630808110043,-2.76637612190009,0.00566831160573214,0.0196728304570021,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",POLD2,170.21113138003,-0.322305001693039,0.056374588031302,-5.71720367187569,1.08291291975217e-8,1.68097452275564e-7,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",SNAP47,140.89589296629,-0.250376238371361,0.0487292634636241,-5.13810840909311,2.77517777226561e-7,3.27359455300327e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",A3GALT2,21.6450075143466,0.372038373995837,0.151082524082443,2.46248450146903,0.0137978136061691,0.0414586273394814,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ATP11C,483.08546355965,0.159361070843613,0.0329296449474339,4.83944090797222,1.3020489737852e-6,1.30182154165004e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",KIR3DL1,51.107407803431,-0.599181018180473,0.188730050372589,-3.17480452634636,0.00149937469126965,0.00637032527951568,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AAAS,202.693286664703,-0.155671953493438,0.0328688371047298,-4.73615640849785,2.17809515755624e-6,2.06756495553099e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPAM,77.4474847394785,-0.195165481099224,0.0590915095479558,-3.30276688803892,9.5735937239041e-4,0.00434311475931266,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",TCTN2,56.7745637303308,-0.199016860035883,0.0665594175932668,-2.99006312302853,0.00278919801141049,0.0108700387522136,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WNK2,11.71165100325,-0.537526434013689,0.168163231545265,-3.19645637797464,0.00139126861857734,0.0059719696833421,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ATP13A1,581.21381795542,0.110547815780988,0.0318469620222211,3.47122013408544,5.1809908069363e-4,0.00255544949408904,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WNK3,3.78473235693885,-0.582119240799851,0.226633115777273,-2.56855331491775,0.010212400139702,0.032282633383766,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AACS,133.529189302681,-0.214681457214411,0.0518051136311149,-4.14402058343272,3.41269092541015e-5,2.3704096366358e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPAT4,567.948613224478,-0.135264409155856,0.0288827796994827,-4.68321991730867,2.82403242483474e-6,2.60616873837228e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPATCH11,270.250029803353,-0.12449800025523,0.0521934184484013,-2.38531991113611,0.0170642749458445,0.0494574332534953,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AAGAB,375.122504711235,0.172303689360433,0.0265465354696635,6.49062811067515,8.54792429524124e-11,1.9930068703039e-9,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHI3L1,1322.81867855438,-0.66657214036145,0.179647972663049,-3.71043508301475,2.0690334948942e-4,0.00114786990305544,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",TRBV2,42.1079712894295,-0.324003435096962,0.122106321486577,-2.6534534097203,0.00796727686096488,0.0262133598230567,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AAK1,2454.43405776878,-0.17380319248879,0.0441418775011322,-3.93737653058213,8.23772937590039e-5,5.1646496382457e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPATCH2,195.063893853322,0.12822292162837,0.0450091523450195,2.84881885011902,0.00438818579850355,0.015950452777034,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",DESI1,530.148056692773,0.237849264888206,0.0470166865950958,5.05882660206463,4.21844238715991e-7,4.76494607283736e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",FAM182B,5.55703208543341,-0.587281861134255,0.206197689986424,-2.84814956546274,0.00439742529233424,0.0159764280376523,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WNT10B,26.211974614548,-0.3856977453495,0.110620151475198,-3.48668610742208,4.8904498340941e-4,0.00242888805642991,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",SNCA,49955.3295073464,0.289148966137923,0.10915078630218,2.64907817830487,0.00807116585804905,0.0265170632064702,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",SNCA,49955.3295073464,0.289148966137923,0.10915078630218,2.64907817830487,0.00807116585804905,0.0265170632064702,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AAMP,435.63354185734,0.185485873120028,0.0430896279073459,4.30465246808052,1.67248075536017e-5,1.2605763019346e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WNT16,6.6557110695727,-0.901298331904498,0.239214361734503,-3.76774339704914,1.6472989990325e-4,9.4433044271031e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",KIT,51.9195523144316,-0.580619368408014,0.0883736729477132,-6.57004907730316,5.0298680937145e-11,1.2231440048752201e-9,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WNT2B,8.55213177144251,-0.484841588684417,0.149435468431193,-3.24448803068235,0.00117661962295192,0.00517278857279325,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",DEXI,117.370055319428,-0.263308780936074,0.053688459388186,-4.90438324989476,9.37213447967883e-7,9.70970095234056e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",POLE4,118.06770184747,0.240826354577052,0.0516011534493491,4.66707308807434,3.05520674436592e-6,2.79584386966435e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHILL1,61.3949189435706,-0.337839409319996,0.113827194004551,-2.96800261373824,0.00299741781749519,0.0115868442257926,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHIT1,74.9204647991436,-0.413376793026163,0.125912533820975,-3.2830472112801,0.00102691466017442,0.00461201805087975,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",MRPL38,27.2199863434985,-0.287793762525013,0.0958373554770723,-3.0029393141369,0.0026738574420204,0.0104668962570485,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ATP1B3,431.831819230113,0.613492878491733,0.0622496741871017,9.85535886738585,6.498413022246739e-23,5.51065424286524e-21,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",NUP188,469.569781138297,-0.193595033164125,0.0429283967706271,-4.5097196198249,6.49133621734499e-6,5.46016289611796e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",NAA50,1333.93713349323,-0.135915379119385,0.0299125139239712,-4.54376317098728,5.52587396446071e-6,4.73327386046736e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",TDRKH,76.562810915838,-0.279575843937236,0.0628693576154796,-4.44693336374093,8.71048433751526e-6,7.05715673714612e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPBP1,2564.85322922367,0.358175284203411,0.0494240004741463,7.24699095110224,4.26132423958225e-13,1.4201933011568398e-11,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AARS2,237.858715217266,-0.191113072392116,0.0445258630288629,-4.29218120417412,1.76926467167075e-5,1.3216666858914e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",SNF8,385.002280479774,0.252934432372693,0.0404603222000785,6.25141913408199,4.06739687485898e-10,8.4201734942831e-9,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WNT7A,48.0900328875955,-0.619529542428951,0.123945863430403,-4.99838820983988,5.78115064923357e-7,6.29411437303147e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",DFFB,110.9524926893,-0.136801989791636,0.0483781284038538,-2.82776523824222,0.00468741669422015,0.0168138951325184,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPBP1L1,3256.04312355018,0.0971504698163831,0.0363520451485773,2.67248979856048,0.00752906637057456,0.0250015233677556,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",MRPL44,373.204598399826,0.690835494548058,0.0691538283707775,9.98983730653423,1.68858659204103e-23,1.52212120517211e-21,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",SNHG1,349.670919480549,-0.17423801927514,0.0538943162592138,-3.23295722756947,0.0012251590476394,0.0053481871410394,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHMP1A,880.710802967808,0.159466951108374,0.0410240800699845,3.88715483287703,1.0142606292594e-4,6.1992822657564e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",POLK,551.787089786662,0.268254217842301,0.0343476141331646,7.80998111840573,5.7196553750307005e-15,2.35111722561406e-13,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",DFFBP1,28.2300225459282,0.406992557753882,0.102749703079459,3.96100957526996,7.46335394969528e-5,4.7401096264139e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",S1PR1,1415.27167503275,-0.476240294941451,0.0617813075137209,-7.70848520542695,1.2731987635292e-14,5.08746228442661e-13,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ATP2A3,3520.21841856977,-0.282002209294757,0.050029751466193,-5.63669018994261,1.73349567006291e-8,2.57393753967317e-7,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",FAM199X,633.101382038385,-0.100413197942411,0.0268210817811483,-3.7438161056199,1.8124632710676e-4,0.00102641996177011,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AATBC,257.284715136405,0.772284217746206,0.0919457420123697,8.39934727637859,4.4896721698289104e-17,2.3415839180046203e-15,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",FAM200A,63.5275345484788,-0.206856462019827,0.0584958000491127,-3.53626178026715,4.0583232892596e-4,0.00206565651591891,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHMP2A,2159.90152470863,0.368534047627173,0.0740256874420364,4.97846167137241,6.40916320139659e-7,6.8958740911267e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WSB1,2274.21091507212,0.547559629870376,0.0548809716024539,9.97722186547246,1.9176067558727398e-23,1.70838615885067e-21,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",POLQ,187.344800909339,0.274192111041892,0.0947920026572184,2.89256586374074,0.0038210905668226,0.0142256405882879,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ATP2B4,2939.72665496705,-0.339649751157967,0.0492978836619717,-6.88974304631198,5.58932537416501e-12,1.55119022747736e-10,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHMP2B,625.574820319298,0.380285084716711,0.0477274233629226,7.96785281755097,1.61454989907296e-15,6.94863430247643e-14,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",MRPL47,213.100741122804,0.112658573358248,0.0443330971173744,2.54118436751617,0.011047764586466,0.0344336534129766,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AATF,1250.00795754873,0.192775020808398,0.0429727322718333,4.48598473071151,7.25779393380747e-6,6.01210021376468e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",TECPR1,863.09480444427,-0.138101347672267,0.0394877288227688,-3.49732313783105,4.6995221005342e-4,0.00234168134959374,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",NUP50-DT,208.584919160665,0.577900279835947,0.0960628756671693,6.0158544684651,1.78940279016668e-9,3.28813533576695e-8,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",POLR1B,266.658522123408,-0.173283049519098,0.0457819819748624,-3.78496172608347,1.5373223628067e-4,8.8907635308975e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",AATK,1186.91059069287,-0.372281875230936,0.103990915181376,-3.57994613838738,3.4366503718926e-4,0.00178871441043086,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",SNHG17,205.056795391408,-0.160168188287231,0.0510443111033582,-3.13782642619882,0.00170205636023824,0.00709582709832754,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ABAT,454.583097280901,-0.318324030700384,0.0769375936732549,-4.13743159231454,3.51215109866624e-5,2.4272324646864e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ABCA1,1467.38585959385,0.26611199863474,0.107293359072791,2.48022804891589,0.0131298378148365,0.03978570230393,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHMP3-AS1,9.95340375779619,0.383011070677806,0.123885263298074,3.09165965734168,0.00199040913078882,0.00811185608019593,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",MRPL50,181.610720398697,-0.207689213878538,0.0443466788763577,-4.68330930615104,2.822800625357e-6,2.60608238379733e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHMP4A,56.3078543192419,0.17985523733718,0.0753058523429169,2.38833014621734,0.0169251298815772,0.0491524319848542,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ABCA10,16.9817573060225,-0.325729770144092,0.109081805546071,-2.98610541431236,0.00282555224095632,0.0109930066455286,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",DGKA,2017.36659149581,-0.240142561911657,0.0536106527254745,-4.47938142334064,7.48596616687144e-6,6.16542019268664e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",POLR1E,158.477368519894,-0.302402970485374,0.059776099283918,-5.05892780070933,4.21620453818612e-7,4.76476895885041e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHMP4B,2959.49688711302,0.242493833255984,0.0707452053982734,3.42770696460374,6.0870212062758e-4,0.00293778325334931,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ABCA2,888.024184838906,-0.356299793392337,0.0580182498165501,-6.1411675553629,8.19171182658293e-10,1.59081793029213e-8,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ATP5F1E,3891.24255886221,0.244361439521891,0.0712466798410982,3.42979406292183,6.0403950971671e-4,0.00291835590092295,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",FAM209B,17.2918631343772,0.431369371348336,0.119556855627128,3.60806888978146,3.0848458874517e-4,0.00162919095140217,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",POLR1HASP,209.858849601539,-0.280587870170455,0.0572752877452897,-4.898934273683,9.63578678670153e-7,9.94236026445778e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",S1PR4,1399.2058638622,-0.464068422617873,0.0662677873907983,-7.00292617106923,2.50670944538015e-12,7.367601984778429e-11,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ABCA3,92.005026919913007,-0.362101443841183,0.0717053384323369,-5.049853354822,4.42149354613261e-7,4.95761587817102e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",SNHG26,49.9461803892166,-0.255865176739325,0.077327344656827,-3.3088576605706,9.3677449286685e-4,0.00426551033898963,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WWP1,900.891813585838,-0.0864883441384341,0.0352760227178862,-2.45176007596177,0.0142159413501362,0.0424808396179482,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",WWP1-AS1,6.80351336157782,-0.417187497337536,0.15121066932132,-2.75898188408266,0.00579817491399748,0.0200396867829918,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPN2,237.187474884088,-0.155313366517432,0.0327494745688446,-4.74246895750766,2.11129188680679e-6,2.01165788765411e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",GPN3,98.4817468165802,0.298590493382231,0.0644621116633651,4.63203090431685,3.62096085612414e-6,3.25630478247519e-5,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",ABCA5,275.248862377689,-0.265553684749002,0.0613392756078411,-4.32926020265971,1.49611079440743e-5,1.1437379882722e-4,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",MRPL9,184.41815277035,-0.149417465090589,0.0505999717881758,-2.95291597623983,0.00314787632637087,0.0120990056015759,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",CHMP7,1226.67562975159,-0.264885344927831,0.0512371879215432,-5.16978693938934,2.3436103427324e-7,2.81380715297331e-6,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
"BNT (V2, D1)",XAB2,537.75988905451,-0.0909393013359198,0.0334793472833455,-2.7162805943101,0.00660199380406363,0.0223509167733019,NEUTRAL,22,GSE199750,305,BNT,396,46,1,1,2,0,RNA,HO,V,H,None,No,Yes
